1701330254.331384 client started (61754): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1701330254.331475 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:41:34 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8103
1701330254.331512 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1701330254.331540 flags are 0x18010000
1701330254.331551 socket is /private/tmp/tmux-501/default
1701330254.331572 trying connect
1701330254.331654 connect failed: No such file or directory
1701330254.331714 lock file is /private/tmp/tmux-501/default.lock
1701330254.331902 flock succeeded
1701330254.331919 got lock (7)
1701330254.331942 trying connect
1701330254.331968 connect failed: No such file or directory
1701330254.332650 add peer 0x120008000: 8 (0x0)
1701330254.336669 sending message 100 to peer 0x120008000 (4 bytes)
1701330254.336688 sending message 111 to peer 0x120008000 (8 bytes)
1701330254.336703 sending message 101 to peer 0x120008000 (15 bytes)
1701330254.336717 sending message 109 to peer 0x120008000 (4 bytes)
1701330254.336728 sending message 102 to peer 0x120008000 (13 bytes)
1701330254.336739 sending message 108 to peer 0x120008000 (20 bytes)
1701330254.336761 sending message 112 to peer 0x120008000 (58 bytes)
1701330254.336778 sending message 112 to peer 0x120008000 (5 bytes)
1701330254.336790 sending message 112 to peer 0x120008000 (5 bytes)
1701330254.336800 sending message 112 to peer 0x120008000 (6 bytes)
1701330254.336811 sending message 112 to peer 0x120008000 (6 bytes)
1701330254.336822 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.336834 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.336845 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.336854 sending message 112 to peer 0x120008000 (14 bytes)
1701330254.336865 sending message 112 to peer 0x120008000 (19 bytes)
1701330254.336874 sending message 112 to peer 0x120008000 (11 bytes)
1701330254.336888 sending message 112 to peer 0x120008000 (10 bytes)
1701330254.336899 sending message 112 to peer 0x120008000 (15 bytes)
1701330254.336909 sending message 112 to peer 0x120008000 (21 bytes)
1701330254.336920 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.336931 sending message 112 to peer 0x120008000 (7 bytes)
1701330254.336942 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.336959 sending message 112 to peer 0x120008000 (7 bytes)
1701330254.336971 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.336982 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.336992 sending message 112 to peer 0x120008000 (21 bytes)
1701330254.337003 sending message 112 to peer 0x120008000 (13 bytes)
1701330254.337014 sending message 112 to peer 0x120008000 (9 bytes)
1701330254.337025 sending message 112 to peer 0x120008000 (16 bytes)
